date,year,stack_position,country,report_name,url,paragraph_text,hover_label,hover_label_plain,mention_count
2018-01-01,2018,1,Afghanistan,Environmental and social management framework EQRA Project,http://planipolis.iiep.unesco.org/en/2018/environmental-and-social-management-framework-eqra-project-6574,...in a pilot sample of 200 schools in secure districts teachers for grades three to six will receive intensive instruction on using scripted lessons in teaching reading and math this involves providing lesson plans with a high degree of scripting providing concrete steps for teachers continually...,Country: Afghanistan<br>Report Name: Environmental and social management framework EQRA Project<br>Text Excerpt: ...in a pilot sample of 200 schools in secure districts teachers for grades three to six will receive intensive instruction on using scripted lessons in teaching reading and math this involves providing lesson plans with a high degree of scripting providing concrete steps for teachers continually...,"Country: Afghanistan
Report Name: Environmental and social management framework EQRA Project
Text Excerpt: ...in a pilot sample of 200 schools in secure districts teachers for grades three to six will receive intensive instruction on using scripted lessons in teaching reading and math this involves providing lesson plans with a high degree of scripting providing concrete steps for teachers continually...",1
2020-01-01,2020,1,Afghanistan,Alternate education service delivery COVID-19: emergency response plan,http://planipolis.iiep.unesco.org/en/2020/alternate-education-service-delivery-covid-19-emergency-response-plan-6900,...4 child psychology and 5 self teaching and learning methods teacher will be provided with hard copies of the mentioned training material in schools and these material will be available online in moe website as well c school and madrasa principals all the school and...,Country: Afghanistan<br>Report Name: Alternate education service delivery COVID-19: emergency response plan<br>Text Excerpt: ...4 child psychology and 5 self teaching and learning methods teacher will be provided with hard copies of the mentioned training material in schools and these material will be available online in moe website as well c school and madrasa principals all the school and...,"Country: Afghanistan
Report Name: Alternate education service delivery COVID-19: emergency response plan
Text Excerpt: ...4 child psychology and 5 self teaching and learning methods teacher will be provided with hard copies of the mentioned training material in schools and these material will be available online in moe website as well c school and madrasa principals all the school and...",1
2020-01-01,2020,2,Afghanistan,Alternative Education Plan,http://planipolis.iiep.unesco.org/en/2020/alternative-education-plan-6979,...following preparation is ongoing or almost to be completed • self learning guideline and self learning materials have been prepared • broadcasting schedule has been prepared • audio visual learning materials which has been produced by the private sector have...,Country: Afghanistan<br>Report Name: Alternative Education Plan<br>Text Excerpt: ...following preparation is ongoing or almost to be completed • self learning guideline and self learning materials have been prepared • broadcasting schedule has been prepared • audio visual learning materials which has been produced by the private sector have...,"Country: Afghanistan
Report Name: Alternative Education Plan
Text Excerpt: ...following preparation is ongoing or almost to be completed • self learning guideline and self learning materials have been prepared • broadcasting schedule has been prepared • audio visual learning materials which has been produced by the private sector have...",1
2020-01-01,2020,3,Afghanistan,Annual Operational Plan 2020/1399,http://planipolis.iiep.unesco.org/en/2020/annual-operational-plan-20201399-7014,...100 moe 109 698 054 115 171 200 afg 270898 artf ida gpe eqra development of textbooks teacher of mathematics science and language for grades 1 4 7 guides writing editing designing and 10 translation stationary etc of progress unesco...,Country: Afghanistan<br>Report Name: Annual Operational Plan 2020/1399<br>Text Excerpt: ...100 moe 109 698 054 115 171 200 afg 270898 artf ida gpe eqra development of textbooks teacher of mathematics science and language for grades 1 4 7 guides writing editing designing and 10 translation stationary etc of progress unesco...,"Country: Afghanistan
Report Name: Annual Operational Plan 2020/1399
Text Excerpt: ...100 moe 109 698 054 115 171 200 afg 270898 artf ida gpe eqra development of textbooks teacher of mathematics science and language for grades 1 4 7 guides writing editing designing and 10 translation stationary etc of progress unesco...",1
2004-01-01,2004,1,Bangladesh,Second Primary Education Development Program PEDP-II,http://planipolis.iiep.unesco.org/en/2004/second-primary-education-development-program-pedp-ii-4358,...district eee eee text books on time to all students s cadre p curriculum support packages » schoo! level improvement plan slip p supplementary reading materials for all schools b upazila primary education plan upep » gender...,Country: Bangladesh<br>Report Name: Second Primary Education Development Program PEDP-II<br>Text Excerpt: ...district eee eee text books on time to all students s cadre p curriculum support packages » schoo! level improvement plan slip p supplementary reading materials for all schools b upazila primary education plan upep » gender...,"Country: Bangladesh
Report Name: Second Primary Education Development Program PEDP-II
Text Excerpt: ...district eee eee text books on time to all students s cadre p curriculum support packages » schoo! level improvement plan slip p supplementary reading materials for all schools b upazila primary education plan upep » gender...",1
2011-01-01,2011,1,Bangladesh,Third Primary Education Development Programme PEDP3. 1: Main Document. 2: Implementation Guide. 3: Detailed Costings. 4: Annexes,http://planipolis.iiep.unesco.org/en/2011/third-primary-education-development-programme-pedp3-1-main-document-2-implementation-guide-3,...begin with the teachers functions school and community teachers teachers are accountable to ensure the learning progress and achievement of all children through effective teaching learning process  participate in continuous professional development activities concerned with school curriculum subject contents assessment and other job related issue...,Country: Bangladesh<br>Report Name: Third Primary Education Development Programme PEDP3. 1: Main Document. 2: Implementation Guide. 3: Detailed Costings. 4: Annexes<br>Text Excerpt: ...begin with the teachers functions school and community teachers teachers are accountable to ensure the learning progress and achievement of all children through effective teaching learning process  participate in continuous professional development activities concerned with school curriculum subject contents assessment and other job related issue...,"Country: Bangladesh
Report Name: Third Primary Education Development Programme PEDP3. 1: Main Document. 2: Implementation Guide. 3: Detailed Costings. 4: Annexes
Text Excerpt: ...begin with the teachers functions school and community teachers teachers are accountable to ensure the learning progress and achievement of all children through effective teaching learning process  participate in continuous professional development activities concerned with school curriculum subject contents assessment and other job related issue...",1
2012-01-01,2012,1,Bangladesh,Reaching Out of School Children (ROSC II),http://planipolis.iiep.unesco.org/en/2012/reaching-out-school-children-rosc-ii-6626,...head teachers hts and upazila tcs would be mobilized to provide academic guidance to lc teachers on the use of subject plans teaching learning materials including posters charts and audio visual clips and continuous student assessments government of...,Country: Bangladesh<br>Report Name: Reaching Out of School Children (ROSC II)<br>Text Excerpt: ...head teachers hts and upazila tcs would be mobilized to provide academic guidance to lc teachers on the use of subject plans teaching learning materials including posters charts and audio visual clips and continuous student assessments government of...,"Country: Bangladesh
Report Name: Reaching Out of School Children (ROSC II)
Text Excerpt: ...head teachers hts and upazila tcs would be mobilized to provide academic guidance to lc teachers on the use of subject plans teaching learning materials including posters charts and audio visual clips and continuous student assessments government of...",1
2015-01-01,2015,1,Bangladesh,Third Primary Education Development Program (PEDP - 3) - Revised (2011-2016),http://planipolis.iiep.unesco.org/en/2015/third-primary-education-development-program-pedp-3-revised-2011-2016-6393,...over the pedp 3 period in accordance with an agreed timetable textbooks and teachers’ guides will be developed trialed adjusted and introduced nationwide for all subjects in all primary grades the revised curriculum and teaching guides will be...,Country: Bangladesh<br>Report Name: Third Primary Education Development Program (PEDP - 3) - Revised (2011-2016)<br>Text Excerpt: ...over the pedp 3 period in accordance with an agreed timetable textbooks and teachers’ guides will be developed trialed adjusted and introduced nationwide for all subjects in all primary grades the revised curriculum and teaching guides will be...,"Country: Bangladesh
Report Name: Third Primary Education Development Program (PEDP - 3) - Revised (2011-2016)
Text Excerpt: ...over the pedp 3 period in accordance with an agreed timetable textbooks and teachers’ guides will be developed trialed adjusted and introduced nationwide for all subjects in all primary grades the revised curriculum and teaching guides will be...",1
2021-01-01,2021,1,Cambodia,Gender mainstreaming plan for education 2021-2025,http://planipolis.iiep.unesco.org/en/2021/gender-mainstreaming-plan-education-2021-2025,...to assist gender responsive teaching and learning process provide trainings on gender equality responsive teaching mythology and lesson plan conduct training for gender working groups school...,Country: Cambodia<br>Report Name: Gender mainstreaming plan for education 2021-2025<br>Text Excerpt: ...to assist gender responsive teaching and learning process provide trainings on gender equality responsive teaching mythology and lesson plan conduct training for gender working groups school...,"Country: Cambodia
Report Name: Gender mainstreaming plan for education 2021-2025
Text Excerpt: ...to assist gender responsive teaching and learning process provide trainings on gender equality responsive teaching mythology and lesson plan conduct training for gender working groups school...",1
2018-01-01,2018,2,Chad,Projet de renforcement de l’éducation et de l’alphabétisation au Tchad (PREAT),http://planipolis.iiep.unesco.org/en/2018/projet-de-renforcement-de-l%E2%80%99%C3%A9ducation-et-de-l%E2%80%99alphab%C3%A9tisation-au-tchad-preat-6559,...la distribution de 896 000 ardoises destinées aux élèves du cp le projet financera aussi un cycle de formation spécifique aux nouveaux manuels injectés dans le système concernant les modalités d’acquisition l’option prise...,Country: Chad<br>Report Name: Projet de renforcement de l’éducation et de l’alphabétisation au Tchad (PREAT)<br>Text Excerpt: ...la distribution de 896 000 ardoises destinées aux élèves du cp le projet financera aussi un cycle de formation spécifique aux nouveaux manuels injectés dans le système concernant les modalités d’acquisition l’option prise...,"Country: Chad
Report Name: Projet de renforcement de l’éducation et de l’alphabétisation au Tchad (PREAT)
Text Excerpt: ...la distribution de 896 000 ardoises destinées aux élèves du cp le projet financera aussi un cycle de formation spécifique aux nouveaux manuels injectés dans le système concernant les modalités d’acquisition l’option prise...",1
